Town ID,Town Name,Registered Voters,Issued Ballots,Valid Votes,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a př. demokracie (SPD),Česká str.sociálně demokrat.,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,PŘÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ČSL, TOP 09",Urza.cz: Nechceme vaše hlasy,Koruna Česká (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Čech a Moravy,ANO 2011,Otevřeme ČR normálnímu životu
565997,Bitozeves,358,195,194,"0,00 %","0,00 %","0,51 %","13,40 %","4,12 %","0,51 %","1,54 %","0,00 %","0,00 %","5,15 %","17,01 %","0,00 %","0,00 %","6,18 %","4,12 %","46,90 %","0,51 %"
566004,Blatno,411,289,287,"1,04 %","0,00 %","0,00 %","11,49 %","2,09 %","0,00 %","2,43 %","0,00 %","0,00 %","5,57 %","12,54 %","0,00 %","0,00 %","10,10 %","10,80 %","42,85 %","1,04 %"
566012,Blažim,215,125,125,"0,00 %","0,00 %","2,40 %","8,00 %","5,60 %","0,80 %","4,80 %","0,00 %","0,00 %","4,00 %","20,00 %","0,00 %","0,00 %","12,00 %","4,00 %","37,60 %","0,80 %"
566021,Blšany,806,495,494,"1,21 %","0,20 %","2,63 %","10,12 %","2,63 %","0,00 %","1,01 %","0,00 %","0,20 %","5,06 %","13,36 %","0,00 %","0,00 %","10,72 %","3,64 %","48,58 %","0,60 %"
542547,Blšany u Loun,294,221,218,"0,00 %","0,45 %","1,83 %","13,30 %","6,42 %","0,00 %","0,91 %","0,00 %","0,00 %","5,04 %","24,77 %","0,45 %","0,00 %","14,22 %","5,04 %","27,06 %","0,45 %"
546895,Brodec,80,63,63,"0,00 %","0,00 %","0,00 %","9,52 %","7,93 %","0,00 %","0,00 %","0,00 %","0,00 %","9,52 %","12,69 %","1,58 %","0,00 %","4,76 %","7,93 %","46,03 %","0,00 %"
566063,Břvany,256,142,142,"3,52 %","0,00 %","0,70 %","16,19 %","3,52 %","0,00 %","0,70 %","0,70 %","0,00 %","3,52 %","10,56 %","0,70 %","0,00 %","7,74 %","2,81 %","47,88 %","1,40 %"
542571,Cítoliby,830,523,523,"0,95 %","0,38 %","1,91 %","8,41 %","2,67 %","0,00 %","3,44 %","0,19 %","0,00 %","5,16 %","22,75 %","0,00 %","0,95 %","13,95 %","2,29 %","35,94 %","0,95 %"
530581,Čeradice,233,127,127,"0,00 %","0,00 %","1,57 %","12,59 %","5,51 %","0,00 %","0,78 %","0,00 %","0,00 %","5,51 %","14,17 %","0,00 %","0,00 %","8,66 %","3,14 %","45,66 %","2,36 %"
542628,Černčice,1 082,684,675,"2,22 %","0,29 %","0,88 %","12,29 %","3,70 %","0,00 %","2,22 %","0,29 %","0,00 %","4,29 %","19,11 %","0,44 %","0,14 %","9,62 %","6,07 %","37,48 %","0,88 %"
566128,Deštnice,171,96,94,"3,19 %","1,06 %","2,12 %","22,34 %","4,25 %","0,00 %","1,06 %","1,06 %","0,00 %","0,00 %","11,70 %","0,00 %","0,00 %","9,57 %","1,06 %","41,48 %","1,06 %"
546861,Dobroměřice,1 103,779,776,"0,77 %","0,00 %","1,41 %","11,34 %","4,89 %","0,00 %","2,31 %","0,25 %","0,00 %","3,73 %","18,17 %","0,00 %","0,12 %","8,11 %","7,98 %","40,07 %","0,77 %"
566152,Domoušice,535,285,284,"1,40 %","0,00 %","1,40 %","12,32 %","5,28 %","0,70 %","2,81 %","0,00 %","0,00 %","4,57 %","17,60 %","0,35 %","0,70 %","6,69 %","4,57 %","41,19 %","0,35 %"
566187,Holedeč,494,336,335,"2,38 %","0,29 %","0,89 %","19,10 %","2,68 %","0,00 %","2,98 %","0,59 %","0,00 %","4,77 %","12,83 %","0,29 %","0,00 %","8,95 %","4,47 %","38,50 %","1,19 %"
566195,Hříškov,338,209,209,"1,91 %","0,95 %","0,95 %","11,00 %","0,47 %","0,00 %","1,91 %","0,00 %","0,47 %","4,30 %","18,18 %","0,47 %","0,47 %","11,96 %","8,61 %","36,36 %","1,91 %"
566217,Hřivice,527,356,353,"1,13 %","0,00 %","0,84 %","9,34 %","3,39 %","0,56 %","1,98 %","0,00 %","0,28 %","6,23 %","20,67 %","0,28 %","0,00 %","9,34 %","5,66 %","39,94 %","0,28 %"
566233,Chlumčany,460,308,308,"1,29 %","0,64 %","0,64 %","11,36 %","2,92 %","0,00 %","2,59 %","0,00 %","0,00 %","5,51 %","25,32 %","0,00 %","0,00 %","14,61 %","1,94 %","32,79 %","0,32 %"
566241,Chožov,435,222,222,"3,60 %","0,45 %","0,45 %","12,16 %","3,15 %","0,90 %","2,70 %","0,00 %","0,00 %","6,30 %","16,66 %","0,00 %","0,00 %","9,90 %","4,05 %","39,63 %","0,00 %"
546429,Chraberce,100,70,70,"0,00 %","0,00 %","0,00 %","14,28 %","0,00 %","1,42 %","1,42 %","1,42 %","0,00 %","0,00 %","31,42 %","0,00 %","1,42 %","2,85 %","4,28 %","41,42 %","0,00 %"
546011,Jimlín,690,447,444,"1,35 %","0,45 %","2,47 %","16,44 %","5,63 %","0,22 %","1,12 %","0,00 %","0,22 %","4,05 %","13,06 %","0,22 %","0,22 %","6,30 %","5,18 %","42,56 %","0,45 %"
566284,Koštice,530,323,320,"1,25 %","0,00 %","0,31 %","5,93 %","4,06 %","0,00 %","1,25 %","0,31 %","0,31 %","5,93 %","18,12 %","0,00 %","0,31 %","11,87 %","4,37 %","45,31 %","0,62 %"
530557,Kozly,109,71,68,"0,00 %","0,00 %","0,00 %","27,94 %","4,41 %","0,00 %","0,00 %","0,00 %","0,00 %","4,41 %","5,88 %","0,00 %","0,00 %","4,41 %","2,94 %","48,52 %","1,47 %"
566306,Krásný Dvůr,525,328,326,"2,14 %","0,61 %","1,84 %","10,73 %","4,60 %","0,00 %","1,22 %","0,30 %","0,00 %","3,06 %","17,17 %","0,00 %","0,00 %","11,96 %","5,52 %","39,87 %","0,92 %"
566314,Kryry,1 868,1 151,1 148,"0,95 %","0,08 %","2,70 %","17,85 %","2,43 %","0,17 %","1,13 %","0,08 %","0,08 %","5,40 %","16,81 %","0,08 %","0,08 %","7,75 %","5,22 %","38,76 %","0,34 %"
566322,Lenešice,1 104,676,672,"2,52 %","0,29 %","0,89 %","12,20 %","3,57 %","0,00 %","1,93 %","0,29 %","0,14 %","3,27 %","19,79 %","0,14 %","0,14 %","9,97 %","3,72 %","40,17 %","0,89 %"
566349,Libčeves,724,464,461,"0,86 %","0,65 %","1,51 %","19,73 %","2,38 %","0,65 %","3,25 %","0,21 %","0,00 %","3,25 %","15,40 %","0,21 %","0,00 %","11,27 %","5,42 %","34,05 %","1,08 %"
566357,Liběšice,610,437,436,"0,22 %","0,00 %","0,91 %","20,41 %","1,60 %","0,00 %","1,37 %","0,45 %","0,00 %","2,98 %","17,66 %","0,22 %","0,00 %","6,42 %","4,35 %","42,88 %","0,45 %"
530590,Libočany,427,260,258,"2,32 %","0,38 %","0,00 %","20,93 %","2,71 %","0,00 %","1,93 %","0,00 %","0,38 %","2,71 %","13,95 %","0,38 %","0,00 %","6,97 %","5,03 %","41,47 %","0,77 %"
566381,Libořice,284,157,157,"0,00 %","0,00 %","1,27 %","12,73 %","0,63 %","0,00 %","1,27 %","0,00 %","0,00 %","4,45 %","10,19 %","0,00 %","0,63 %","3,82 %","3,18 %","61,78 %","0,00 %"
566403,Lipno,471,292,291,"1,03 %","0,34 %","0,00 %","20,27 %","4,46 %","0,00 %","2,06 %","1,71 %","0,34 %","4,46 %","12,02 %","0,00 %","0,34 %","8,24 %","3,78 %","40,20 %","0,68 %"
566411,Lišany,126,85,85,"1,17 %","0,00 %","1,17 %","27,05 %","0,00 %","0,00 %","2,35 %","0,00 %","0,00 %","1,17 %","8,23 %","0,00 %","0,00 %","3,52 %","4,70 %","50,58 %","0,00 %"
546879,Líšťany,387,269,269,"0,00 %","0,00 %","1,85 %","10,40 %","2,23 %","0,00 %","2,23 %","0,00 %","0,74 %","4,46 %","15,24 %","0,37 %","0,00 %","9,66 %","5,20 %","46,46 %","1,11 %"
565971,Louny,14 245,8 308,8 270,"1,41 %","0,24 %","1,25 %","10,01 %","4,77 %","0,04 %","2,17 %","0,19 %","0,15 %","4,23 %","23,08 %","0,13 %","0,21 %","11,69 %","4,92 %","35,06 %","0,37 %"
566438,Lubenec,1 199,790,788,"1,26 %","0,12 %","0,76 %","10,27 %","2,91 %","0,12 %","1,52 %","0,38 %","0,12 %","2,03 %","12,94 %","0,00 %","0,00 %","11,80 %","9,01 %","46,19 %","0,50 %"
566454,Měcholupy,782,447,443,"0,67 %","0,00 %","1,58 %","17,15 %","3,16 %","0,00 %","3,38 %","0,22 %","0,22 %","4,06 %","12,64 %","1,58 %","0,22 %","6,54 %","4,74 %","42,66 %","1,12 %"
566501,Nepomyšl,327,182,182,"2,19 %","0,00 %","2,19 %","17,03 %","3,84 %","0,00 %","2,19 %","0,00 %","0,00 %","3,29 %","17,03 %","0,00 %","0,54 %","6,04 %","4,94 %","40,65 %","0,00 %"
542636,Nová Ves,89,61,61,"0,00 %","0,00 %","1,63 %","4,91 %","9,83 %","0,00 %","1,63 %","0,00 %","0,00 %","4,91 %","13,11 %","0,00 %","0,00 %","8,19 %","13,11 %","37,70 %","4,91 %"
566519,Nové Sedlo,661,419,411,"0,48 %","0,97 %","1,21 %","13,13 %","1,45 %","0,48 %","2,67 %","1,21 %","0,24 %","1,94 %","8,27 %","0,24 %","0,00 %","25,06 %","4,62 %","35,76 %","2,18 %"
542580,Obora,338,260,260,"1,92 %","0,38 %","1,53 %","13,46 %","8,46 %","0,00 %","1,53 %","0,38 %","0,38 %","3,46 %","28,84 %","0,38 %","0,38 %","9,61 %","0,76 %","28,07 %","0,38 %"
566527,Očihov,303,175,175,"1,14 %","0,00 %","5,71 %","10,28 %","0,57 %","0,57 %","1,14 %","0,57 %","0,00 %","1,14 %","6,28 %","0,00 %","0,00 %","13,71 %","3,42 %","54,85 %","0,57 %"
542555,Opočno,107,66,65,"6,15 %","0,00 %","3,07 %","18,46 %","3,07 %","0,00 %","1,53 %","0,00 %","0,00 %","6,15 %","12,30 %","0,00 %","1,53 %","9,23 %","0,00 %","38,46 %","0,00 %"
566535,Panenský Týnec,371,258,258,"1,55 %","0,77 %","1,93 %","5,03 %","4,26 %","0,00 %","1,93 %","0,77 %","0,00 %","5,03 %","30,23 %","0,00 %","0,00 %","17,82 %","3,48 %","27,13 %","0,00 %"
566551,Peruc,1 872,1 172,1 166,"1,97 %","0,08 %","1,11 %","9,77 %","5,14 %","0,17 %","3,43 %","0,25 %","0,34 %","3,85 %","21,69 %","0,34 %","0,17 %","10,97 %","5,31 %","34,64 %","0,68 %"
566560,Petrohrad,529,310,309,"1,61 %","0,32 %","0,97 %","19,41 %","4,53 %","0,00 %","1,94 %","0,00 %","0,00 %","3,55 %","11,32 %","0,64 %","0,00 %","14,88 %","4,20 %","36,56 %","0,00 %"
566578,Pnětluky,289,197,196,"1,02 %","0,00 %","1,02 %","8,16 %","3,06 %","0,00 %","0,00 %","0,51 %","1,02 %","5,61 %","20,91 %","0,00 %","0,00 %","7,14 %","9,18 %","42,34 %","0,00 %"
566586,Počedělice,249,172,171,"0,00 %","0,00 %","0,58 %","12,28 %","4,09 %","0,00 %","2,33 %","0,00 %","0,58 %","6,43 %","16,37 %","1,16 %","1,75 %","8,77 %","7,60 %","38,01 %","0,00 %"
566608,Podbořanský Rohozec,134,80,80,"0,00 %","0,00 %","0,00 %","5,00 %","2,50 %","0,00 %","1,25 %","0,00 %","0,00 %","7,50 %","26,25 %","0,00 %","0,00 %","1,25 %","5,00 %","51,25 %","0,00 %"
566616,Podbořany,4 953,2 740,2 720,"0,62 %","0,11 %","1,61 %","12,79 %","4,44 %","0,03 %","2,09 %","0,22 %","0,07 %","4,85 %","16,47 %","0,07 %","0,03 %","8,45 %","5,07 %","42,20 %","0,80 %"
566624,Postoloprty,3 617,1 751,1 741,"0,74 %","0,11 %","0,57 %","14,47 %","2,98 %","0,00 %","5,74 %","0,05 %","0,11 %","3,96 %","11,02 %","0,34 %","0,11 %","10,39 %","3,84 %","44,74 %","0,74 %"
566659,Raná,225,176,174,"0,57 %","0,00 %","3,44 %","11,49 %","3,44 %","0,00 %","4,02 %","0,00 %","0,00 %","5,17 %","20,11 %","1,14 %","0,00 %","6,32 %","1,14 %","42,52 %","0,57 %"
566667,Ročov,448,316,316,"1,26 %","0,31 %","0,63 %","7,59 %","4,11 %","0,00 %","2,21 %","0,63 %","0,00 %","4,43 %","25,31 %","0,00 %","0,00 %","11,39 %","3,79 %","37,65 %","0,63 %"
566713,Slavětín,470,313,313,"1,59 %","0,31 %","0,31 %","11,50 %","2,87 %","0,00 %","2,23 %","0,31 %","0,00 %","4,79 %","25,87 %","0,00 %","0,00 %","9,90 %","5,75 %","34,50 %","0,00 %"
566721,Smolnice,354,260,256,"1,17 %","0,78 %","0,78 %","9,37 %","1,56 %","0,00 %","2,73 %","0,00 %","0,39 %","6,64 %","23,43 %","0,39 %","0,78 %","6,25 %","5,46 %","39,06 %","1,17 %"
543128,Staňkovice,843,506,503,"0,79 %","0,00 %","1,19 %","15,50 %","2,58 %","0,00 %","3,57 %","0,19 %","0,00 %","3,37 %","17,09 %","0,00 %","0,19 %","10,13 %","5,56 %","38,76 %","0,99 %"
566829,Toužetín,244,146,146,"0,00 %","0,00 %","0,00 %","15,06 %","2,73 %","0,00 %","6,16 %","0,00 %","0,00 %","5,47 %","14,38 %","0,00 %","0,00 %","8,90 %","6,84 %","40,41 %","0,00 %"
566853,Tuchořice,550,345,345,"2,02 %","0,00 %","1,44 %","15,65 %","5,50 %","0,28 %","2,60 %","0,00 %","0,00 %","4,05 %","13,91 %","0,57 %","0,00 %","6,37 %","6,66 %","39,71 %","1,15 %"
546178,Úherce,70,48,48,"0,00 %","0,00 %","0,00 %","16,66 %","2,08 %","0,00 %","4,16 %","0,00 %","0,00 %","8,33 %","8,33 %","0,00 %","0,00 %","18,75 %","4,16 %","37,50 %","0,00 %"
566870,Velemyšleves,282,126,125,"0,80 %","0,00 %","6,40 %","13,60 %","0,80 %","0,00 %","6,40 %","0,00 %","0,00 %","1,60 %","13,60 %","0,00 %","0,00 %","12,00 %","11,20 %","33,60 %","0,00 %"
566896,Veltěže,319,158,158,"0,00 %","0,00 %","0,63 %","15,18 %","3,79 %","0,00 %","6,96 %","0,00 %","0,00 %","2,53 %","13,92 %","0,00 %","0,00 %","8,22 %","4,43 %","44,30 %","0,00 %"
566918,Vinařice,222,149,148,"0,67 %","0,00 %","2,70 %","8,78 %","0,67 %","0,00 %","3,37 %","0,00 %","0,67 %","7,43 %","23,64 %","0,00 %","0,00 %","8,10 %","3,37 %","40,54 %","0,00 %"
566926,Vrbno nad Lesy,172,109,108,"0,00 %","0,00 %","0,00 %","7,40 %","2,77 %","0,00 %","1,85 %","0,00 %","0,00 %","9,25 %","25,92 %","0,00 %","0,00 %","6,48 %","5,55 %","40,74 %","0,00 %"
566934,Vroutek,1 504,885,875,"1,60 %","0,00 %","1,37 %","11,65 %","2,97 %","0,00 %","2,17 %","0,22 %","0,11 %","4,80 %","12,80 %","0,11 %","0,00 %","10,62 %","4,91 %","45,82 %","0,80 %"
546887,Vršovice,205,138,137,"2,18 %","0,00 %","0,72 %","10,94 %","5,10 %","0,00 %","2,18 %","0,00 %","0,00 %","9,48 %","12,40 %","0,00 %","0,00 %","8,02 %","8,02 %","39,41 %","1,45 %"
566951,Výškov,399,269,268,"0,37 %","0,00 %","2,23 %","10,82 %","2,23 %","0,00 %","3,35 %","1,11 %","0,00 %","4,10 %","9,32 %","1,11 %","0,37 %","14,55 %","2,98 %","46,64 %","0,74 %"
530603,Zálužice,72,37,37,"2,70 %","0,00 %","2,70 %","21,62 %","2,70 %","0,00 %","0,00 %","0,00 %","0,00 %","10,81 %","8,10 %","0,00 %","0,00 %","0,00 %","2,70 %","48,64 %","0,00 %"
566977,Zbrašín,313,213,212,"0,00 %","0,00 %","2,83 %","9,43 %","4,71 %","0,00 %","0,94 %","0,00 %","0,00 %","4,24 %","22,16 %","0,00 %","0,47 %","9,90 %","4,71 %","38,67 %","1,88 %"
566985,Žatec,14 711,8 383,8 306,"1,33 %","0,16 %","1,24 %","13,36 %","2,80 %","0,14 %","2,11 %","0,32 %","0,19 %","4,31 %","20,08 %","0,10 %","0,09 %","10,81 %","4,21 %","38,26 %","0,42 %"
530565,Želkovice,72,57,57,"3,50 %","0,00 %","0,00 %","35,08 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","7,01 %","14,03 %","0,00 %","0,00 %","1,75 %","1,75 %","36,84 %","0,00 %"
543012,Žerotín,167,124,123,"0,81 %","0,00 %","3,25 %","8,13 %","0,81 %","0,00 %","3,25 %","0,81 %","0,00 %","9,75 %","14,63 %","0,81 %","0,00 %","8,94 %","8,94 %","38,21 %","1,62 %"
567019,Žiželice,357,206,206,"0,00 %","0,97 %","2,42 %","21,35 %","2,91 %","0,48 %","1,94 %","0,00 %","0,00 %","3,88 %","10,19 %","0,00 %","0,00 %","7,28 %","5,33 %","42,71 %","0,48 %"
